     5660     5715     5672     5659     5662     5717     5674     5661     5658     5714     5727     5671
        1        1        1        1        0        0        0        0       20        0     2275       60       76       80       64     2995     2999     3000     2996
     5662     5717     5674     5661    15179    15187    15180    15178     5663     5719     5731     5675
        1        1        1        1        0        0        0        0       20        0     2276       73       77       93       89     2962     2961     2957     2958
     5708     5721     5764     5709    15097    15089    15088    15092     5710     5722     5778     5766
        1        1        1        1        0        0        0        0       20        0     2277       73       89       93       77       74       90       94       78
     5709     5764     5721     5708     5713     5768     5725     5712     5707     5763     5776     5720
        1        1        1        1        0        0        0        0       20        0     2278       74       90       94       78       75       91       95       79
     5713     5768     5725     5712     5716     5771     5728     5715     5711     5767     5780     5724
        1        1        1        1        0        0        0        0       20        0     2279       75       91       95       79       76       92       96       80
     5716     5771     5728     5715     5718     5773     5730     5717     5714     5770     5783     5727
        1        1        1        1        0        0        0        0       20        0     2280       76       92       96       80     2999     3003     3004     3000
     5718     5773     5730     5717    15188    15196    15189    15187     5719     5775     5787     5731
        1        1        1        1        0        0        0        0       20        0     2281       89       93      109      105     2958     2957     2953     2954
     5764     5777     5820     5765    15088    15080    15079    15083     5766     5778     5834     5822
        1        1        1        1        0        0        0        0       20        0     2282       89      105      109       93       90      106      110       94
     5765     5820     5777     5764     5769     5824     5781     5768     5763     5819     5832     5776
        1        1        1        1        0        0        0        0       20        0     2283       90      106      110       94       91      107      111       95
     5769     5824     5781     5768     5772     5827     5784     5771     5767     5823     5836     5780
        1        1        1        1        0        0        0        0       20        0     2284       91      107      111       95       92      108      112       96
     5772     5827     5784     5771     5774     5829     5786     5773     5770     5826     5839     5783
        1        1        1        1        0        0        0        0       20        0     2285       92      108      112       96     3003     3007     3008     3004
     5774     5829     5786     5773    15197    15205    15198    15196     5775     5831     5843     5787
        1        1        1        1        0        0        0        0       20        0     2286      105      109      125      121     2954     2953     2949     2950
     5820     5833     5876     5821    15079    15071    15070    15074     5822     5834     5890     5878
        1        1        1        1        0        0        0        0       20        0     2287      105      121      125      109      106      122      126      110
     5821     5876     5833     5820     5825     5880     5837     5824     5819     5875     5888     5832
        1        1        1        1        0        0        0        0       20        0     2288      106      122      126      110      107      123      127      111
     5825     5880     5837     5824     5828     5883     5840     5827     5823     5879     5892     5836
        1        1        1        1        0        0        0        0       20        0     2289      107      123      127      111      108      124      128      112
     5828     5883     5840     5827     5830     5885     5842     5829     5826     5882     5895     5839
        1        1        1        1        0        0        0        0       20        0     2290      108      124      128      112     3007     3011     3012     3008
     5830     5885     5842     5829    15206    15214    15207    15205     5831     5887     5899     5843
        1        1        1        1        0        0        0        0       20        0     2291      121      125      141      137     2950     2949     2945     2946
     5876     5889     5932     5877    15070    15062    15061    15065     5878     5890     5946     5934
        1        1        1        1        0        0        0        0       20        0     2292      121      137      141      125      122      138      142      126
     5877     5932     5889     5876     5881     5936     5893     5880     5875     5931     5944     5888
        1        1        1        1        0        0        0        0       20        0     2293      122      138      142      126      123      139      143      127
     5881     5936     5893     5880     5884     5939     5896     5883     5879     5935     5948     5892
        1        1        1        1        0        0        0        0       20        0     2294      123      139      143      127      124      140      144      128
     5884     5939     5896     5883     5886     5941     5898     5885     5882     5938     5951     5895
        1        1        1        1        0        0        0        0       20        0     2295      124      140      144      128     3011     3015     3016     3012
     5886     5941     5898     5885    15215    15223    15216    15214     5887     5943     5955     5899
        1        1        1        1        0        0        0        0       20        0     2296      137      141      157      153     2946     2945     2941     2942
     5932     5945     5988     5933    15061    15053    15052    15056     5934     5946     6002     5990
        1        1        1        1        0        0        0        0       20        0     2297      137      153      157      141      138      154      158      142
     5933     5988     5945     5932     5937     5992     5949     5936     5931     5987     6000     5944
        1        1        1        1        0        0        0        0       20        0     2298      138      154      158      142      139      155      159      143
     5937     5992     5949     5936     5940     5995     5952     5939     5935     5991     6004     5948
        1        1        1        1        0        0        0        0       20        0     2299      139      155      159      143      140      156      160      144
     5940     5995     5952     5939     5942     5997     5954     5941     5938     5994     6007     5951
        1        1        1        1        0        0        0        0       20        0     2300      140      156      160      144     3015     3019     3020     3016
     5942     5997     5954     5941    15224    15232    15225    15223     5943     5999     6011     5955
        1        1        1        1        0        0        0        0       20        0     2301      153      157      173      169     2942     2941     2937     2938
     5988     6001     6044     5989    15052    15044    15043    15047     5990     6002     6058     6046
        1        1        1        1        0        0        0        0       20        0     2302      153      169      173      157      154      170      174      158
     5989     6044     6001     5988     5993     6048     6005     5992     5987     6043     6056     6000
        1        1        1        1        0        0        0        0       20        0     2303      154      170      174      158      155      171      175      159
     5993     6048     6005     5992     5996     6051     6008     5995     5991     6047     6060     6004
        1        1        1        1        0        0        0        0       20        0     2304      155      171      175      159      156      172      176      160
     5996     6051     6008     5995     5998     6053     6010     5997     5994     6050     6063     6007
        1        1        1        1        0        0        0        0       20        0     2305      156      172      176      160     3019     3023     3024     3020
     5998     6053     6010     5997    15233    15241    15234    15232     5999     6055     6067     6011
        1        1        1        1        0        0        0        0       20        0     2306      169      173      189      185     2938     2937     2933     2934
     6044     6057     6100     6045    15043    15035    15034    15038     6046     6058     6114     6102
        1        1        1        1        0        0        0        0       20        0     2307      169      185      189      173      170      186      190      174
     6045     6100     6057     6044     6049     6104     6061     6048     6043     6099     6112     6056
        1        1        1        1        0        0        0        0       20        0     2308      170      186      190      174      171      187      191      175
     6049     6104     6061     6048     6052     6107     6064     6051     6047     6103     6116     6060
        1        1        1        1        0        0        0        0       20        0     2309      171      187      191      175      172      188      192      176
     6052     6107     6064     6051     6054     6109     6066     6053     6050     6106     6119     6063
        1        1        1        1        0        0        0        0       20        0     2310      172      188      192      176     3023     3027     3028     3024
     6054     6109     6066     6053    15242    15250    15243    15241     6055     6111     6123     6067
        1        1        1        1        0        0        0        0       20        0     2311      185      189      205      201     2934     2933     2929     2930
     6100     6113     6156     6101    15034    15026    15025    15029     6102     6114     6170     6158
        1        1        1        1        0        0        0        0       20        0     2312      185      201      205      189      186      202      206      190
     6101     6156     6113     6100     6105     6160     6117     6104     6099     6155     6168     6112
        1        1        1        1        0        0        0        0       20        0     2313      186      202      206      190      187      203      207      191
     6105     6160     6117     6104     6108     6163     6120     6107     6103     6159     6172     6116
        1        1        1        1        0        0        0        0       20        0     2314      187      203      207      191      188      204      208      192
     6108     6163     6120     6107     6110     6165     6122     6109     6106     6162     6175     6119
        1        1        1        1        0        0        0        0       20        0     2315      188      204      208      192     3027     3031     3032     3028
     6110     6165     6122     6109    15251    15259    15252    15250     6111     6167     6179     6123
        1        1        1        1        0        0        0        0       20        0     2316      201      205      221      217     2930     2929     2925     2926
     6156     6169     6212     6157    15025    15017    15016    15020     6158     6170     6226     6214
        1        1        1        1        0        0        0        0       20        0     2317      201      217      221      205      202      218      222      206
     6157     6212     6169     6156     6161     6216     6173     6160     6155     6211     6224     6168
        1        1        1        1        0        0        0        0       20        0     2318      202      218      222      206      203      219      223      207
     6161     6216     6173     6160     6164     6219     6176     6163     6159     6215     6228     6172
        1        1        1        1        0        0        0        0       20        0     2319      203      219      223      207      204      220      224      208
     6164     6219     6176     6163     6166     6221     6178     6165     6162     6218     6231     6175
        1        1        1        1        0        0        0        0       20        0     2320      204      220      224      208     3031     3035     3036     3032
     6166     6221     6178     6165    15260    15268    15261    15259     6167     6223     6235     6179
        1        1        1        1        0        0        0        0       20        0     2321      217      221      237      233     2926     2925     2921     2922
     6212     6225     6268     6213    15016    15008    15007    15011     6214     6226     6282     6270
        1        1        1        1        0        0        0        0       20        0     2322      217      233      237      221      218      234      238      222
     6213     6268     6225     6212     6217     6272     6229     6216     6211     6267     6280     6224
        1        1        1        1        0        0        0        0       20        0     2323      218      234      238      222      219      235      239      223
     6217     6272     6229     6216     6220     6275     6232     6219     6215     6271     6284     6228
        1        1        1        1        0        0        0        0       20        0     2324      219      235      239      223      220      236      240      224
     6220     6275     6232     6219     6222     6277     6234     6221     6218     6274     6287     6231
        1        1        1        1        0        0        0        0       20        0     2325      220      236      240      224     3035     3039     3040     3036
     6222     6277     6234     6221    15269    15277    15270    15268     6223     6279     6291     6235
        1        1        1        1        0        0        0        0       20        0     2326      233      237      253      249     2922     2921     2917     2918
     6268     6281     6324     6269    15007    14999    14998    15002     6270     6282     6338     6326
        1        1        1        1        0        0        0        0       20        0     2327      233      249      253      237      234      250      254      238
     6269     6324     6281     6268     6273     6328     6285     6272     6267     6323     6336     6280
        1        1        1        1        0        0        0        0       20        0     2328      234      250      254      238      235      251      255      239
     6273     6328     6285     6272     6276     6331     6288     6275     6271     6327     6340     6284
        1        1        1        1        0        0        0        0       20        0     2329      235      251      255      239      236      252      256      240
     6276     6331     6288     6275     6278     6333     6290     6277     6274     6330     6343     6287
        1        1        1        1        0        0        0        0       20        0     2330      236      252      256      240     3039     3043     3044     3040
     6278     6333     6290     6277    15278    15286    15279    15277     6279     6335     6347     6291
        1        1        1        1        0        0        0        0       20        0     2331      249      253      269      265     2918     2917     2913     2914
     6324     6337     6380     6325    14998    14990    14989    14993     6326     6338     6394     6382
        1        1        1        1        0        0        0        0       20        0     2332      249      265      269      253      250      266      270      254
     6325     6380     6337     6324     6329     6384     6341     6328     6323     6379     6392     6336
        1        1        1        1        0        0        0        0       20        0     2333      250      266      270      254      251      267      271      255
     6329     6384     6341     6328     6332     6387     6344     6331     6327     6383     6396     6340
        1        1        1        1        0        0        0        0       20        0     2334      251      267      271      255      252      268      272      256
     6332     6387     6344     6331     6334     6389     6346     6333     6330     6386     6399     6343
        1        1        1        1        0        0        0        0       20        0     2335      252      268      272      256     3043     3047     3048     3044
     6334     6389     6346     6333    15287    15295    15288    15286     6335     6391     6403     6347
        1        1        1        1        0        0        0        0       20        0     2336      265      269      285      281     2914     2913     2909     2910
     6380     6393     6436     6381    14989    14981    14980    14984     6382     6394     6450     6438
        1        1        1        1        0        0        0        0       20        0     2337      265      281      285      269      266      282      286      270
     6381     6436     6393     6380     6385     6440     6397     6384     6379     6435     6448     6392
        1        1        1        1        0        0        0        0       20        0     2338      266      282      286      270      267      283      287      271
     6385     6440     6397     6384     6388     6443     6400     6387     6383     6439     6452     6396
        1        1        1        1        0        0        0        0       20        0     2339      267      283      287      271      268      284      288      272
     6388     6443     6400     6387     6390     6445     6402     6389     6386     6442     6455     6399
        1        1        1        1        0        0        0        0       20        0     2340      268      284      288      272     3047     3051     3052     3048
     6390     6445     6402     6389    15296    15304    15297    15295     6391     6447     6459     6403
        1        1        1        1        0        0        0        0       20        0     2341      281      285      301      297     2910     2909     2905     2906
     6436     6449     6492     6437    14980    14972    14971    14975     6438     6450     6506     6494
        1        1        1        1        0        0        0        0       20        0     2342      281      297      301      285      282      298      302      286
     6437     6492     6449     6436     6441     6496     6453     6440     6435     6491     6504     6448
        1        1        1        1        0        0        0        0       20        0     2343      282      298      302      286      283      299      303      287
     6441     6496     6453     6440     6444     6499     6456     6443     6439     6495     6508     6452
        1        1        1        1        0        0        0        0       20        0     2344      283      299      303      287      284      300      304      288
     6444     6499     6456     6443     6446     6501     6458     6445     6442     6498     6511     6455
        1        1        1        1        0        0        0        0       20        0     2345      284      300      304      288     3051     3055     3056     3052
     6446     6501     6458     6445    15305    15313    15306    15304     6447     6503     6515     6459
        1        1        1        1        0        0        0        0       20        0     2346      297      301      317      313     2906     2905     2901     2902
     6492     6505     6548     6493    14971    14963    14962    14966     6494     6506     6562     6550
        1        1        1        1        0        0        0        0       20        0     2347      297      313      317      301      298      314      318      302
     6493     6548     6505     6492     6497     6552     6509     6496     6491     6547     6560     6504
        1        1        1        1        0        0        0        0       20        0     2348      298      314      318      302      299      315      319      303
     6497     6552     6509     6496     6500     6555     6512     6499     6495     6551     6564     6508
        1        1        1        1        0        0        0        0       20        0     2349      299      315      319      303      300      316      320      304
     6500     6555     6512     6499     6502     6557     6514     6501     6498     6554     6567     6511
        1        1        1        1        0        0        0        0       20        0     2350      300      316      320      304     3055     3059     3060     3056
     6502     6557     6514     6501    15314    15322    15315    15313     6503     6559     6571     6515
        1        1        1        1        0        0        0        0       20        0     2351      313      317      333      329     2902     2901     2897     2898
     6548     6561     6604     6549    14962    14954    14953    14957     6550     6562     6618     6606
        1        1        1        1        0        0        0        0       20        0     2352      313      329      333      317      314      330      334      318
     6549     6604     6561     6548     6553     6608     6565     6552     6547     6603     6616     6560
        1        1        1        1        0        0        0        0       20        0     2353      314      330      334      318      315      331      335      319
     6553     6608     6565     6552     6556     6611     6568     6555     6551     6607     6620     6564
        1        1        1        1        0        0        0        0       20        0     2354      315      331      335      319      316      332      336      320
     6556     6611     6568     6555     6558     6613     6570     6557     6554     6610     6623     6567
        1        1        1        1        0        0        0        0       20        0     2355      316      332      336      320     3059     3063     3064     3060
     6558     6613     6570     6557    15323    15331    15324    15322     6559     6615     6627     6571
        1        1        1        1        0        0        0        0       20        0     2356      329      333      349      345     2898     2897     2893     2894
     6604     6617     6660     6605    14953    14945    14944    14948     6606     6618     6674     6662
        1        1        1        1        0        0        0        0       20        0     2357      329      345      349      333      330      346      350      334
     6605     6660     6617     6604     6609     6664     6621     6608     6603     6659     6672     6616
        1        1        1        1        0        0        0        0       20        0     2358      330      346      350      334      331      347      351      335
     6609     6664     6621     6608     6612     6667     6624     6611     6607     6663     6676     6620
        1        1        1        1        0        0        0        0       20        0     2359      331      347      351      335      332      348      352      336
     6612     6667     6624     6611     6614     6669     6626     6613     6610     6666     6679     6623
        1        1        1        1        0        0        0        0       20        0     2360      332      348      352      336     3063     3067     3068     3064
     6614     6669     6626     6613    15332    15340    15333    15331     6615     6671     6683     6627
        1        1        1        1        0        0        0        0       20        0     2361      345      349      365      361     2894     2893     2889     2890
     6660     6673     6716     6661    14944    14936    14935    14939     6662     6674     6730     6718
        1        1        1        1        0        0        0        0       20        0     2362      345      361      365      349      346      362      366      350
     6661     6716     6673     6660     6665     6720     6677     6664     6659     6715     6728     6672
        1        1        1        1        0        0        0        0       20        0     2363      346      362      366      350      347      363      367      351
     6665     6720     6677     6664     6668     6723     6680     6667     6663     6719     6732     6676
        1        1        1        1        0        0        0        0       20        0     2364      347      363      367      351      348      364      368      352
     6668     6723     6680     6667     6670     6725     6682     6669     6666     6722     6735     6679
        1        1        1        1        0        0        0        0       20        0     2365      348      364      368      352     3067     3071     3072     3068
     6670     6725     6682     6669    15341    15349    15342    15340     6671     6727     6739     6683
        1        1        1        1        0        0        0        0       20        0     2366      361      365      381      377     2890     2889     2885     2886
     6716     6729     6772     6717    14935    14927    14926    14930     6718     6730     6786     6774
        1        1        1        1        0        0        0        0       20        0     2367      361      377      381      365      362      378      382      366
     6717     6772     6729     6716     6721     6776     6733     6720     6715     6771     6784     6728
        1        1        1        1        0        0        0        0       20        0     2368      362      378      382      366      363      379      383      367
     6721     6776     6733     6720     6724     6779     6736     6723     6719     6775     6788     6732
        1        1        1        1        0        0        0        0       20        0     2369      363      379      383      367      364      380      384      368
     6724     6779     6736     6723     6726     6781     6738     6725     6722     6778     6791     6735
        1        1        1        1        0        0        0        0       20        0     2370      364      380      384      368     3071     3075     3076     3072
     6726     6781     6738     6725    15350    15358    15351    15349     6727     6783     6795     6739
        1        1        1        1        0        0        0        0       20        0     2371      377      381      397      393     2886     2885     2881     2882
     6772     6785     6828     6773    14926    14918    14917    14921     6774     6786     6842     6830
        1        1        1        1        0        0        0        0       20        0     2372      377      393      397      381      378      394      398      382
     6773     6828     6785     6772     6777     6832     6789     6776     6771     6827     6840     6784
        1        1        1        1        0        0        0        0       20        0     2373      378      394      398      382      379      395      399      383
     6777     6832     6789     6776     6780     6835     6792     6779     6775     6831     6844     6788
        1        1        1        1        0        0        0        0       20        0     2374      379      395      399      383      380      396      400      384
     6780     6835     6792     6779     6782     6837     6794     6781     6778     6834     6847     6791
        1        1        1        1        0        0        0        0       20        0     2375      380      396      400      384     3075     3079     3080     3076
     6782     6837     6794     6781    15359    15367    15360    15358     6783     6839     6851     6795
        1        1        1        1        0        0        0        0       20        0     2376      393      397      413      409     2882     2881     2877     2878
     6828     6841     6884     6829    14917    14909    14908    14912     6830     6842     6898     6886
        1        1        1        1        0        0        0        0       20        0     2377      393      409      413      397      394      410      414      398
     6829     6884     6841     6828     6833     6888     6845     6832     6827     6883     6896     6840
        1        1        1        1        0        0        0        0       20        0     2378      394      410      414      398      395      411      415      399
     6833     6888     6845     6832     6836     6891     6848     6835     6831     6887     6900     6844
        1        1        1        1        0        0        0        0       20        0     2379      395      411      415      399      396      412      416      400
     6836     6891     6848     6835     6838     6893     6850     6837     6834     6890     6903     6847
        1        1        1        1        0        0        0        0       20        0     2380      396      412      416      400     3079     3083     3084     3080
     6838     6893     6850     6837    15368    15376    15369    15367     6839     6895     6907     6851
        1        1        1        1        0        0        0        0       20        0     2381      409      413      429      425     2878     2877     2873     2874
     6884     6897     6940     6885    14908    14900    14899    14903     6886     6898     6954     6942
        1        1        1        1        0        0        0        0       20        0     2382      409      425      429      413      410      426      430      414
     6885     6940     6897     6884     6889     6944     6901     6888     6883     6939     6952     6896
        1        1        1        1        0        0        0        0       20        0     2383      410      426      430      414      411      427      431      415
     6889     6944     6901     6888     6892     6947     6904     6891     6887     6943     6956     6900
        1        1        1        1        0        0        0        0       20        0     2384      411      427      431      415      412      428      432      416
     6892     6947     6904     6891     6894     6949     6906     6893     6890     6946     6959     6903
        1        1        1        1        0        0        0        0       20        0     2385      412      428      432      416     3083     3087     3088     3084
     6894     6949     6906     6893    15377    15385    15378    15376     6895     6951     6963     6907
        1        1        1        1        0        0        0        0       20        0     2386      425      429      445      441     2874     2873     2869     2870
     6940     6953     6996     6941    14899    14891    14890    14894     6942     6954     7010     6998
        1        1        1        1        0        0        0        0       20        0     2387      425      441      445      429      426      442      446      430
     6941     6996     6953     6940     6945     7000     6957     6944     6939     6995     7008     6952
        1        1        1        1        0        0        0        0       20        0     2388      426      442      446      430      427      443      447      431
     6945     7000     6957     6944     6948     7003     6960     6947     6943     6999     7012     6956
        1        1        1        1        0        0        0        0       20        0     2389      427      443      447      431      428      444      448      432
     6948     7003     6960     6947     6950     7005     6962     6949     6946     7002     7015     6959
        1        1        1        1        0        0        0        0       20        0     2390      428      444      448      432     3087     3091     3092     3088
     6950     7005     6962     6949    15386    15394    15387    15385     6951     7007     7019     6963
        1        1        1        1        0        0        0        0       20        0     2391      441      445      461      457     2870     2869     2865     2866
     6996     7009     7052     6997    14890    14882    14881    14885     6998     7010     7066     7054
        1        1        1        1        0        0        0        0       20        0     2392      441      457      461      445      442      458      462      446
     6997     7052     7009     6996     7001     7056     7013     7000     6995     7051     7064     7008
        1        1        1        1        0        0        0        0       20        0     2393      442      458      462      446      443      459      463      447
     7001     7056     7013     7000     7004     7059     7016     7003     6999     7055     7068     7012
        1        1        1        1        0        0        0        0       20        0     2394      443      459      463      447      444      460      464      448
     7004     7059     7016     7003     7006     7061     7018     7005     7002     7058     7071     7015
        1        1        1        1        0        0        0        0       20        0     2395      444      460      464      448     3091     3095     3096     3092
     7006     7061     7018     7005    15395    15403    15396    15394     7007     7063     7075     7019
        1        1        1        1        0        0        0        0       20        0     2396      457      461      477      473     2866     2865     2861     2862
     7052     7065     7108     7053    14881    14873    14872    14876     7054     7066     7122     7110
        1        1        1        1        0        0        0        0       20        0     2397      457      473      477      461      458      474      478      462
     7053     7108     7065     7052     7057     7112     7069     7056     7051     7107     7120     7064
        1        1        1        1        0        0        0        0       20        0     2398      458      474      478      462      459      475      479      463
     7057     7112     7069     7056     7060     7115     7072     7059     7055     7111     7124     7068
        1        1        1        1        0        0        0        0       20        0     2399      459      475      479      463      460      476      480      464
     7060     7115     7072     7059     7062     7117     7074     7061     7058     7114     7127     7071
        1        1        1        1        0        0        0        0       20        0     2400      460      476      480      464     3095     3099     3100     3096
     7062     7117     7074     7061    15404    15412    15405    15403     7063     7119     7131     7075
        1        1        1        1        0        0        0        0       20        0     2401      473      477      493      489     2862     2861     2857     2858
     7108     7121     7164     7109    14872    14864    14863    14867     7110     7122     7178     7166
        1        1        1        1        0        0        0        0       20        0     2402      473      489      493      477      474      490      494      478
     7109     7164     7121     7108     7113     7168     7125     7112     7107     7163     7176     7120
        1        1        1        1        0        0        0        0       20        0     2403      474      490      494      478      475      491      495      479
     7113     7168     7125     7112     7116     7171     7128     7115     7111     7167     7180     7124
        1        1        1        1        0        0        0        0       20        0     2404      475      491      495      479      476      492      496      480
     7116     7171     7128     7115     7118     7173     7130     7117     7114     7170     7183     7127
        1        1        1        1        0        0        0        0       20        0     2405      476      492      496      480     3099     3103     3104     3100
     7118     7173     7130     7117    15413    15421    15414    15412     7119     7175     7187     7131
        1        1        1        1        0        0        0        0       20        0     2406      489      493      509      505     2858     2857     2853     2854
     7164     7177     7220     7165    14863    14855    14854    14858     7166     7178     7234     7222
        1        1        1        1        0        0        0        0       20        0     2407      489      505      509      493      490      506      510      494
     7165     7220     7177     7164     7169     7224     7181     7168     7163     7219     7232     7176
        1        1        1        1        0        0        0        0       20        0     2408      490      506      510      494      491      507      511      495
     7169     7224     7181     7168     7172     7227     7184     7171     7167     7223     7236     7180
        1        1        1        1        0        0        0        0       20        0     2409      491      507      511      495      492      508      512      496
     7172     7227     7184     7171     7174     7229     7186     7173     7170     7226     7239     7183
        1        1        1        1        0        0        0        0       20        0     2410      492      508      512      496     3103     3107     3108     3104
     7174     7229     7186     7173    15422    15430    15423    15421     7175     7231     7243     7187
        1        1        1        1        0        0        0        0       20        0     2411      505      509      525      521     2854     2853     2849     2850
     7220     7233     7276     7221    14854    14846    14845    14849     7222     7234     7290     7278
        1        1        1        1        0        0        0        0       20        0     2412      505      521      525      509      506      522      526      510
     7221     7276     7233     7220     7225     7280     7237     7224     7219     7275     7288     7232
        1        1        1        1        0        0        0        0       20        0     2413      506      522      526      510      507      523      527      511
     7225     7280     7237     7224     7228     7283     7240     7227     7223     7279     7292     7236
        1        1        1        1        0        0        0        0       20        0     2414      507      523      527      511      508      524      528      512
     7228     7283     7240     7227     7230     7285     7242     7229     7226     7282     7295     7239
        1        1        1        1        0        0        0        0       20        0     2415      508      524      528      512     3107     3111     3112     3108
     7230     7285     7242     7229    15431    15439    15432    15430     7231     7287     7299     7243
        1        1        1        1        0        0        0        0       20        0     2416      521      525      541      537     2850     2849     2845     2846
     7276     7289     7332     7277    14845    14837    14836    14840     7278     7290     7346     7334
        1        1        1        1        0        0        0        0       20        0     2417      521      537      541      525      522      538      542      526
     7277     7332     7289     7276     7281     7336     7293     7280     7275     7331     7344     7288
        1        1        1        1        0        0        0        0       20        0     2418      522      538      542      526      523      539      543      527
     7281     7336     7293     7280     7284     7339     7296     7283     7279     7335     7348     7292
        1        1        1        1        0        0        0        0       20        0     2419      523      539      543      527      524      540      544      528
     7284     7339     7296     7283     7286     7341     7298     7285     7282     7338     7351     7295
        1        1        1        1        0        0        0        0       20        0     2420      524      540      544      528     3111     3115     3116     3112
     7286     7341     7298     7285    15440    15448    15441    15439     7287     7343     7355     7299
        1        1        1        1        0        0        0        0       20        0     2421      537      541      557      553     2846     2845     2841     2842
     7332     7345     7388     7333    14836    14828    14827    14831     7334     7346     7402     7390
        1        1        1        1        0        0        0        0       20        0     2422      537      553      557      541      538      554      558      542
     7333     7388     7345     7332     7337     7392     7349     7336     7331     7387     7400     7344
        1        1        1        1        0        0        0        0       20        0     2423      538      554      558      542      539      555      559      543
     7337     7392     7349     7336     7340     7395     7352     7339     7335     7391     7404     7348
        1        1        1        1        0        0        0        0       20        0     2424      539      555      559      543      540      556      560      544
     7340     7395     7352     7339     7342     7397     7354     7341     7338     7394     7407     7351
        1        1        1        1        0        0        0        0       20        0     2425      540      556      560      544     3115     3119     3120     3116
     7342     7397     7354     7341    15449    15457    15450    15448     7343     7399     7411     7355
        1        1        1        1        0        0        0        0       20        0     2426      553      557      573      569     2842     2841     2837     2838
     7388     7401     7444     7389    14827    14819    14818    14822     7390     7402     7458     7446
        1        1        1        1        0        0        0        0       20        0     2427      553      569      573      557      554      570      574      558
     7389     7444     7401     7388     7393     7448     7405     7392     7387     7443     7456     7400
        1        1        1        1        0        0        0        0       20        0     2428      554      570      574      558      555      571      575      559
     7393     7448     7405     7392     7396     7451     7408     7395     7391     7447     7460     7404
        1        1        1        1        0        0        0        0       20        0     2429      555      571      575      559      556      572      576      560
     7396     7451     7408     7395     7398     7453     7410     7397     7394     7450     7463     7407
        1        1        1        1        0        0        0        0       20        0     2430      556      572      576      560     3119     3123     3124     3120
     7398     7453     7410     7397    15458    15466    15459    15457     7399     7455     7467     7411
        1        1        1        1        0        0        0        0       20        0     2431      569      573      589      585     2838     2837     2833     2834
     7444     7457     7500     7445    14818    14810    14809    14813     7446     7458     7514     7502
        1        1        1        1        0        0        0        0       20        0     2432      569      585      589      573      570      586      590      574
     7445     7500     7457     7444     7449     7504     7461     7448     7443     7499     7512     7456
        1        1        1        1        0        0        0        0       20        0     2433      570      586      590      574      571      587      591      575
     7449     7504     7461     7448     7452     7507     7464     7451     7447     7503     7516     7460
        1        1        1        1        0        0        0        0       20        0     2434      571      587      591      575      572      588      592      576
     7452     7507     7464     7451     7454     7509     7466     7453     7450     7506     7519     7463
